Sl.No,Skill set,google_palm_response,google_palm_response_cleaned,Experience,google_palm_response_experience
0,"Frontend : HTML, CSS, Bootstrap, JavaScript, React.jsBackend : Python, Express.js, Node.jsDatabases : SQLite BAckend :Nav Forces","```python
frontend_skills = [""HTML"", ""CSS"", ""Bootstrap"", ""JavaScript"", ""React.js""]
backend_skills = [""Python"", ""Express.js"", ""Node.js""]
database_skills = [""SQLite""]

skills = frontend_skills + backend_skills + database_skills

print(skills)
```

```
['HTML', 'CSS', 'Bootstrap', 'JavaScript', 'React.js', 'Python', 'Express.js', 'Node.js', 'SQLite']
```","['html', 'css', 'bootstrap', 'javascript', 'react.js']","1yr of Frontend Developer in IGO Technologies,as of now learning skill set programs.",1.0
1,"React js ,Node js ,TypeScript , Redux , Express Js ,MongoDb ,Socket.io ,JWT ,Cloudinary ,Mongoose ,Axios , AWS S3 ,AWSEC2 ,AWS Route 53, Ngnix, Certbot, Nodemailer","```python
skills = [
    ""React.js"",
    ""Node.js"",
    ""TypeScript"",
    ""Redux"",
    ""Express.js"",
    ""MongoDB"",
    ""Socket.io"",
    ""JSON Web Token (JWT)"",
    ""Cloudinary"",
    ""Mongoose"",
    ""Axios"",
    ""Amazon Simple Storage Service (S3)"",
    ""Amazon Elastic Compute Cloud (EC2)"",
    ""Amazon Route 53"",
    ""Nginx"",
    ""Certbot"",
    ""Nodemailer"",
]
```","['react.js', 'node.js', 'typescript', 'redux', 'express.js', 'mongodb', 'socket.io', 'json web token (jwt)', 'cloudinary', 'mongoose', 'axios', 'amazon simple storage service (s3)', 'amazon elastic compute cloud (ec2)', 'amazon route 53', 'nginx', 'certbot', 'nodemailer']","Completed +2,and working as a trainee in prototype project.Currently Working",0.5
2,"Front End: React Js, Next Js, Javascript ES6, TailwindCSS, Material UI, CSS, HTML5, Bootstrap,Axios, HBS, Chart.js, Redux Toolkit, JQuery. Back End: Node Js, Express Js, MongoDB,Atlas, Mongoose, JWT, NPM, REST API,Socket io.","```python
front_end_skills = [
    ""React Js"",
    ""Next Js"",
    ""Javascript ES6"",
    ""TailwindCSS"",
    ""Material UI"",
    ""CSS"",
    ""HTML5"",
    ""Bootstrap"",
    ""Axios"",
    ""HBS"",
    ""Chart.js"",
    ""Redux Toolkit"",
    ""JQuery"",
]

back_end_skills = [
    ""Node Js"",
    ""Express Js"",
    ""MongoDB"",
    ""Atlas"",
    ""Mongoose"",
    ""JWT"",
    ""NPM"",
    ""REST API"",
    ""Socket io"",
]

skills = front_end_skills + back_end_skills
```","['react js', 'next js', 'javascript es6', 'tailwindcss', 'material ui', 'css', 'html5', 'bootstrap', 'axios', 'hbs', 'chart.js', 'redux toolkit', 'jquery']","8 month Trainee in Prototype, done 2 projects: E-commerce,Jackpot.currently working,also well at java scripts",0.75
3,"Frontend: HTML, CSS, Javascript, React.Js,Redux,OOPs, Node.Js Frame Work:Material UI, Bootstrap, NextJsDatabase : MongoDB.Software Skills:VS COde,NPM,Git,Firebase,Netlify,Vercel.","```python
frontend_skills = [""HTML"", ""CSS"", ""JavaScript"", ""React.js"", ""Redux"", ""OOPs"", ""Node.js""]
framework_skills = [""Material UI"", ""Bootstrap"", ""Next.js""]
database_skills = [""MongoDB""]
software_skills = [""VS Code"", ""NPM"", ""Git"", ""Firebase"", ""Netlify"", ""Vercel""]

skills = frontend_skills + framework_skills + database_skills + software_skills

print(skills)
```

```
['HTML', 'CSS', 'JavaScript', 'React.js', 'Redux', 'OOPs', 'Node.js', 'Material UI', 'Bootstrap', 'Next.js', 'MongoDB', 'VS Code', 'NPM', 'Git', 'Firebase', 'Netlify', 'Vercel']
```","['html', 'css', 'javascript', 'react.js', 'redux', 'oops', 'node.js']",,0
4,"HTML CSS Javascript React ReduxTailwind Node/Express Linux Mongodb,MySQL Postgresql NextJs Git, GitHub,API","```python
skills = [
    ""HTML"",
    ""CSS"",
    ""JavaScript"",
    ""React"",
    ""Redux"",
    ""Tailwind"",
    ""Node/Express"",
    ""Linux"",
    ""MongoDB"",
    ""MySQL"",
    ""PostgreSQL"",
    ""Next.js"",
    ""Git"",
    ""GitHub"",
    ""API"",
]
```","['html', 'css', 'javascript', 'react', 'redux', 'tailwind', 'node/express', 'linux', 'mongodb', 'mysql', 'postgresql', 'next.js', 'git', 'github', 'api']","Fresher, end of the April will Complete his Graduation,Has Knowledge in Both Frontend And Backend",0.0
5,Node js | Express | Mongo DB | Javascript | Html | EJS | CSS |Bootstrap | Ajax | API integrations for online payment (Stripe) |Nginx | AWS,"```python
skills = [
    ""Node.js"",
    ""Express"",
    ""MongoDB"",
    ""JavaScript"",
    ""HTML"",
    ""EJS"",
    ""CSS"",
    ""Bootstrap"",
    ""Ajax"",
    ""API integrations for online payment (Stripe)"",
    ""Nginx"",
    ""AWS"",
]
```","['node.js', 'express', 'mongodb', 'javascript', 'html', 'ejs', 'css', 'bootstrap', 'ajax', 'api integrations for online payment (stripe)', 'nginx', 'aws']","9+ months has experience in MERN,7 months worked as a trainee in prototype,now currently Working on his brother 's project(Marketing) using Mern.",1.57
6,"Front end:Html,CSS,BootStrap,Java Script,React js,Redux BAck end: Node js,Express js, Mongo DD,MySql,MVC","```python
front_end = [""HTML"", ""CSS"", ""Bootstrap"", ""JavaScript"", ""React"", ""Redux""]
back_end = [""Node.js"", ""Express.js"", ""MongoDB"", ""MySQL"", ""MVC""]

skills = front_end + back_end
```","['html', 'css', 'bootstrap', 'javascript', 'react', 'redux']","Fresher,Currently working as Intern in Skills Academy",0.5
7,HTML | CSS | JavaScript |ReactJs | NextJs | TypeScript |NodeJs | MongoDB | ExpressJs |Mongoose | Cypress | Git |Redux | Postman | Json-server |JWT | Authentication,"```python
skills = [
    ""HTML"",
    ""CSS"",
    ""JavaScript"",
    ""ReactJS"",
    ""NextJS"",
    ""TypeScript"",
    ""NodeJS"",
    ""MongoDB"",
    ""ExpressJS"",
    ""Mongoose"",
    ""Cypress"",
    ""Git"",
    ""Redux"",
    ""Postman"",
    ""Json-server"",
    ""JWT"",
    ""Authentication"",
]
```","['html', 'css', 'javascript', 'reactjs', 'nextjs', 'typescript', 'nodejs', 'mongodb', 'expressjs', 'mongoose', 'cypress', 'git', 'redux', 'postman', 'json-server', 'jwt', 'authentication']","Fresher,no intern experience",0.0
8,"Frontend:React Js,HTML,CSS,Bootstrap,MUITailwind ,CSS.
Backend:Node Js,Express Js,Database,MongoDB,MySql.
Languages:JavaScript,TypeScript,Java,C,C++,Python.
Others:AWS,Git & GitHub,NginX,Figma","```python
skills = [
    ""Frontend: React Js, HTML, CSS, Bootstrap, MUI, Tailwind, CSS"",
    ""Backend: Node Js, Express Js, Database, MongoDB, MySql"",
    ""Languages: JavaScript, TypeScript, Java, C, C++, Python"",
    ""Others: AWS, Git & GitHub, NginX, Figma"",
]
```","['frontend: react js', 'html', 'css', 'bootstrap', 'mui', 'tailwind', 'css', 'backend: node js', 'express js', 'database', 'mongodb', 'mysql', 'languages: javascript', 'typescript', 'java', 'c', 'c++', 'python', 'others: aws', 'git', 'github', 'nginx', 'figma']","Fresher,9 months internship done in Prototype",0.75
9,"front end: React.js , Redux , html,Javascript and css. Back end :Node.js , Express and Mongo DB.","```python
front_end = [""React.js"", ""Redux"", ""HTML"", ""JavaScript"", ""CSS""]
back_end = [""Node.js"", ""Express"", ""MongoDB""]

skills = front_end + back_end
```","['react.js', 'redux', 'html', 'javascript', 'css']",8 months experience in 3 Full stack projects,1.06
10,"React JS,Mongo DB,Express JS,Node js,Rest API,Redux,Router,Material UI,GitHub,Python,Java Scrip","```python
skills = [
    ""React JS"",
    ""MongoDB"",
    ""Express JS"",
    ""Node.js"",
    ""REST API"",
    ""Redux"",
    ""Router"",
    ""Material UI"",
    ""GitHub"",
    ""Python"",
    ""JavaScript"",
]
```","['react js', 'mongodb', 'express js', 'node.js', 'rest api', 'redux', 'router', 'material ui', 'github', 'python', 'javascript']",,0
11,"NodeJS,ReactJS,ExperssJS,MongoDb,Mongoose,Data Structure,Redux,MUI,Bootstrap,HTML5,Git & GitHub,SQL,AWS,Nginx,REST API,Firebase,Postman,JWT,","```python
skills = [
    ""NodeJS"",
    ""ReactJS"",
    ""ExpressJS"",
    ""MongoDB"",
    ""Mongoose"",
    ""Data Structures"",
    ""Redux"",
    ""MUI"",
    ""Bootstrap"",
    ""HTML5"",
    ""Git & GitHub"",
    ""SQL"",
    ""AWS"",
    ""Nginx"",
    ""REST API"",
    ""Firebase"",
    ""Postman"",
    ""JWT"",
]
```","['nodejs', 'reactjs', 'expressjs', 'mongodb', 'mongoose', 'data structures', 'redux', 'mui', 'bootstrap', 'html5', 'git', 'github', 'sql', 'aws', 'nginx', 'rest api', 'firebase', 'postman', 'jwt']",completed 8Months of trainee in Prototype.currently not working,0.75
12,"Programming Languages: JavaScript, HTML/CSSTech Stack: Front-End: ReactJS, NextJS, TypeScriptTech Stack: Back-End: NodeJS, ExpressJS, Mongo DB,SQL","```python
skills = [
    ""JavaScript"",
    ""HTML/CSS"",
    ""ReactJS"",
    ""NextJS"",
    ""TypeScript"",
    ""NodeJS"",
    ""ExpressJS"",
    ""MongoDB"",
    ""SQL"",
]
```","['javascript', 'html/css', 'reactjs', 'nextjs', 'typescript', 'nodejs', 'expressjs', 'mongodb', 'sql']",completed 8Months of intern and1 yr of experience in techo company.currently working,1.8
13,ReactJs | Angular | MongodbExpress | NodeJs | Github |HTML | CSS | API,"```python
skills = [""ReactJs"", ""Angular"", ""MongoDB"", ""Express"", ""NodeJs"", ""Github"", ""HTML"", ""CSS"", ""API""]
```","['reactjs', 'angular', 'mongodb', 'express', 'nodejs', 'github', 'html', 'css', 'api']","Fresher,Completed 5Months Training in MERN",0.1
14,"Database -MongoDB,Frameworks -React.js with Redux Toolkit, Express.js,Mongoose, Angular.js,UI Technologies- HTML5, CSS3, JavaScript, Bootstrap,APIs and Tools- RestAPI, AJAX(Axios, Fetch API), Postman,Programming -Javascript, TypeScript, C++,Server- Node.js,Operating System -Windows 7/8/8.1/10, Ubuntu.","```python
skills = [
    ""Database: MongoDB"",
    ""Frameworks: React.js with Redux Toolkit, Express.js, Mongoose, Angular.js"",
    ""UI Technologies: HTML5, CSS3, JavaScript, Bootstrap"",
    ""APIs and Tools: RestAPI, AJAX(Axios, Fetch API), Postman"",
    ""Programming: Javascript, TypeScript, C++"",
    ""Server: Node.js"",
    ""Operating System: Windows 7/8/8.1/10, Ubuntu""
]
```","['database: mongodb', 'frameworks: react.js with redux toolkit', 'express.js', 'mongoose', 'angular.js', 'ui technologies: html5', 'css3', 'javascript', 'bootstrap', 'apis and tools: restapi', 'ajax(axios', 'fetch api)', 'postman', 'programming: javascript', 'typescript', 'c++', 'server: node.js', 'operating system: windows 7/8/8.1/10', 'ubuntu']","Fresher,Completed 6Months intern in Sterio info tech.",0.5
15,"JavaScriptNode JsExpress JsReact JsReduxMongoDBHTMLCSSBootstrapPostmanFirebaseAWSNginxPostgreSQLGIT, GITHUBJWTFigmaData structure","```python
skills = [
    ""JavaScript"",
    ""Node.js"",
    ""Express.js"",
    ""React.js"",
    ""Redux"",
    ""MongoDB"",
    ""HTML"",
    ""CSS"",
    ""Bootstrap"",
    ""Postman"",
    ""Firebase"",
    ""AWS"",
    ""Nginx"",
    ""PostgreSQL"",
    ""GIT"",
    ""GitHub"",
    ""JWT"",
    ""Figma"",
    ""Data structures"",
]
```","['javascript', 'node.js', 'express.js', 'react.js', 'redux', 'mongodb', 'html', 'css', 'bootstrap', 'postman', 'firebase', 'aws', 'nginx', 'postgresql', 'git', 'github', 'jwt', 'figma', 'data structures']","Fresher,6Months of Training, Currently Working As intern in prototype",0.5
16,"JavaScript,Node Js,Express Js,Mongo Db,React Js,EJS,HTML,CSSBootstrap,TailWind CSS,AWS,Nginx,Basic of C programing,Basic of C++ programing,Basic of Java programing,Basic of Python","```python
skills = [
    ""JavaScript"",
    ""Node.js"",
    ""Express.js"",
    ""MongoDB"",
    ""React.js"",
    ""EJS"",
    ""HTML"",
    ""CSS"",
    ""Bootstrap"",
    ""Tailwind CSS"",
    ""AWS"",
    ""Nginx"",
    ""C programming"",
    ""C++ programming"",
    ""Java programming"",
    ""Python programming"",
]
```","['javascript', 'node.js', 'express.js', 'mongodb', 'react.js', 'ejs', 'html', 'css', 'bootstrap', 'tailwind css', 'aws', 'nginx', 'c programming', 'c++ programming', 'java programming', 'python programming']",2yrs as stock manager in banglore,2.0
17,"HTML5 & CSS3,Bootstrap 5, Java Script ES6,React js,Node js & Exp js, Python,Mongo DB & SQL, Desigining Thinking,UX,Restful ApIs,SEO,Agile & Scrum.","```python
skills = [
    ""HTML5 & CSS3"",
    ""Bootstrap 5"",
    ""JavaScript ES6"",
    ""React.js"",
    ""Node.js & Express.js"",
    ""Python"",
    ""MongoDB & SQL"",
    ""Designing Thinking"",
    ""UX"",
    ""RESTful APIs"",
    ""SEO"",
    ""Agile & Scrum"",
]
```","['html5', 'css3', 'bootstrap 5', 'javascript es6', 'react.js', 'node.js', 'express.js', 'python', 'mongodb', 'sql', 'designing thinking', 'ux', 'restful apis', 'seo', 'agile', 'scrum']",9Months,0.75
18,"HTML ,CSS ,JAVASCRIPT ,REACT JS,NODE JS ,EXPRESS JS, MONGODB,MYSQL ,MICROSERVICES ,SWAGGER,AWS-LAMBDA","```python
['html', 'css', 'javascript', 'react js', 'node js', 'express js', 'mongodb', 'mysql', 'microservices', 'swagger', 'aws-lambda']
```","['html', 'css', 'javascript', 'react js', 'node js', 'express js', 'mongodb', 'mysql', 'microservices', 'swagger', 'aws-lambda']",6Months Intern Completed,0.5
19,"React JS,JavaScript ES6,BOOTSTRAP,HTML - CSS3,UTILIZING REACT LIBRARIESMATERIAL UI,UI KIT GITHUB,REDUX,NODE JS,MONGO DB,MYSQL,EXPRESS JS,JWTTOKEN.","```python
skills = [
    ""React JS"",
    ""JavaScript ES6"",
    ""Bootstrap"",
    ""HTML - CSS3"",
    ""Utilizing React libraries (Material UI, UI Kit Github)"",
    ""Redux"",
    ""Node JS"",
    ""MongoDB"",
    ""MySQL"",
    ""Express JS"",
    ""JWT Token"",
]
```","['react js', 'javascript es6', 'bootstrap', 'html - css3', 'utilizing react libraries (material ui', 'ui kit github)', 'redux', 'node js', 'mongodb', 'mysql', 'express js', 'jwt token']",,0
20,"Programming language -- Java, Javascript,Python.Frontend --React js.Backend--Node js.Good hands-on HTML, CSS(SCSS).Databases -- MySQL, MongoDb.Bootstrap,MaterialUI to design the web page,OOPS","```python
skills = [
    ""Programming language: Java, JavaScript, Python"",
    ""Frontend: React js"",
    ""Backend: Node js"",
    ""HTML, CSS(SCSS)"",
    ""Databases: MySQL, MongoDb"",
    ""Bootstrap, MaterialUI"",
    ""OOPS"",
]
```","['programming language: java', 'javascript', 'python', 'frontend: react js', 'backend: node js', 'html', 'css(scss)', 'databases: mysql', 'mongodb', 'bootstrap', 'materialui', 'oops']",Fresher for IT Sector 6Months of intern yet to Complete,0.5
21,"React JS,Node JS,JavaScript,Next JS,Git,MongoDB","```python
skills = [""React JS"", ""Node JS"", ""JavaScript"", ""Next JS"", ""Git"", ""MongoDB""]
```","['react js', 'node js', 'javascript', 'next js', 'git', 'mongodb']",8 months currently working,0.75
22,"REACTJS, MONGODB, NODEJS,EXPRESSJS, GIT ,DATA STRUCTURES,AWS EC2, TYPESCRIPT, REST ,API, MYSQL,FIREBASE, FIGMA, MATERIAL UI, NGINX,PYTHON, JAVASCRIPT, MONGOOSE,SOCKET IO, MICROSERVICE.","```python
skills = [
    ""ReactJS"",
    ""MongoDB"",
    ""NodeJS"",
    ""ExpressJS"",
    ""Git"",
    ""Data Structures"",
    ""AWS EC2"",
    ""TypeScript"",
    ""REST API"",
    ""MySQL"",
    ""Firebase"",
    ""Figma"",
    ""Material UI"",
    ""NGINX"",
    ""Python"",
    ""JavaScript"",
    ""Mongoose"",
    ""Socket.IO"",
    ""Microservices"",
]
```","['reactjs', 'mongodb', 'nodejs', 'expressjs', 'git', 'data structures', 'aws ec2', 'typescript', 'rest api', 'mysql', 'firebase', 'figma', 'material ui', 'nginx', 'python', 'javascript', 'mongoose', 'socket.io', 'microservices']",9Months,0.75
23,"HTML , CSS , JavaScript , ReactJs ,Redux , UI/UX ,Git , GitHub , API ,JSON , Tailwind CSS , Chakra UI , MUI, Bootstrap , DSA , SEO.","```python
skills = [
    ""HTML"",
    ""CSS"",
    ""JavaScript"",
    ""ReactJS"",
    ""Redux"",
    ""UI/UX"",
    ""Git"",
    ""GitHub"",
    ""API"",
    ""JSON"",
    ""Tailwind CSS"",
    ""Chakra UI"",
    ""MUI"",
    ""Bootstrap"",
    ""DSA"",
    ""SEO"",
]
```","['html', 'css', 'javascript', 'reactjs', 'redux', 'ui/ux', 'git', 'github', 'api', 'json', 'tailwind css', 'chakra ui', 'mui', 'bootstrap', 'dsa', 'seo']",1Yrs,1.0
24,DEVELOPMENT (• React Js• Hooks• Redux• webpack• Redux thunk• Sass• Css• Node Js• Express Js• Jwt• Bootstrap• bcrypt)DATABASES(• MongoDBDEVOPS• Render• Cyclic)DESIGN TOOL(• FigmaEDUCA),"```python
skills = [
    ""React Js"",
    ""Hooks"",
    ""Redux"",
    ""webpack"",
    ""Redux thunk"",
    ""Sass"",
    ""Css"",
    ""Node Js"",
    ""Express Js"",
    ""Jwt"",
    ""Bootstrap"",
    ""bcrypt"",
    ""MongoDB"",
    ""Render"",
    ""Cyclic"",
    ""Figma""
]
```","['react js', 'hooks', 'redux', 'webpack', 'redux thunk', 'sass', 'css', 'node js', 'express js', 'jwt', 'bootstrap', 'bcrypt', 'mongodb', 'render', 'cyclic', 'figma']",1yrs,1.0
25,"React js,Tailwind, css,Next.js,Typescript,Javascript,Bootstrap,Vuejs,Express js,Python.","```python
['react js', 'tailwind', 'css', 'next.js', 'typescript', 'javascript', 'bootstrap', 'vuejs', 'express js', 'python']
```","['react js', 'tailwind', 'css', 'next.js', 'typescript', 'javascript', 'bootstrap', 'vuejs', 'express js', 'python']",1yrs,1.0
26,"CSS,HTML,Java Script,Typescript,&Python,JSX,Java Script Fundamentals+Es6, React js,Node js,Express js,mongo DB,Oracle SQL,&React Native,NPM,Yarn,Redux,GitHub&Gitlab Respiratory,","```python
skills = [
    ""CSS"",
    ""HTML"",
    ""JavaScript"",
    ""TypeScript"",
    ""Python"",
    ""JSX"",
    ""JavaScript Fundamentals + ES6"",
    ""React.js"",
    ""Node.js"",
    ""Express.js"",
    ""MongoDB"",
    ""Oracle SQL"",
    ""React Native"",
    ""NPM"",
    ""Yarn"",
    ""Redux"",
    ""GitHub"",
    ""Gitlab"",
    ""Respiratory"",
]
```","['css', 'html', 'javascript', 'typescript', 'python', 'jsx', 'javascript fundamentals + es6', 'react.js', 'node.js', 'express.js', 'mongodb', 'oracle sql', 'react native', 'npm', 'yarn', 'redux', 'github', 'gitlab', 'respiratory']",1.5yrs,1.5
27,"JAVA, C,MySQL,HTML, CSS, JS, NodeJS,JAVA, Git,Netbeans,FIgma,","```python
skills = [
    ""JAVA"",
    ""C"",
    ""MySQL"",
    ""HTML"",
    ""CSS"",
    ""JS"",
    ""NodeJS"",
    ""JAVA"",
    ""Git"",
    ""Netbeans"",
    ""FIgma"",
]
```","['java', 'c', 'mysql', 'html', 'css', 'js', 'nodejs', 'java', 'git', 'netbeans', 'figma']","Fresher,intern-6months",0.5
28,"React JS, Node JS,Express JS, Mongo DB,ExpressJS,NPM, GIT, Heroku, Web Sockets,Socket.io, ES6, JavaScript, Bootstrap, CSS3, HTML5, Ajax JSON.","```python
skills = [
    ""React JS"",
    ""Node JS"",
    ""Express JS"",
    ""MongoDB"",
    ""ExpressJS"",
    ""NPM"",
    ""GIT"",
    ""Heroku"",
    ""WebSockets"",
    ""Socket.io"",
    ""ES6"",
    ""JavaScript"",
    ""Bootstrap"",
    ""CSS3"",
    ""HTML5"",
    ""Ajax"",
    ""JSON"",
]
```","['react js', 'node js', 'express js', 'mongodb', 'expressjs', 'npm', 'git', 'heroku', 'websockets', 'socket.io', 'es6', 'javascript', 'bootstrap', 'css3', 'html5', 'ajax', 'json']",1.3yrs,1.3
